timestamp,log_type,message,stacktrace
296.1025,Log,condition is0,UnityEngine.Debug:Log(Object).  <drivingTaskSequence>d__12:MoveNext() (at Assets/Scripts/experimentalSetup.cs:50).  UnityEngine.MonoBehaviour:StartCoroutine(IEnumerator).  experimentalSetup:drivingTaskTrial(Trial) (at Assets/Scripts/experimentalSetup.cs:38).  UnityEngine.Events.UnityEvent`1:Invoke(Trial).  UXF.Trial:Begin() (at Assets/UXF/Scripts/Etc/Trial.cs:122).  UXF.Session:BeginNextTrial() (at Assets/UXF/Scripts/Session.cs:414).  UXF.Session:BeginNextTrialSafe() (at Assets/UXF/Scripts/Session.cs:424).  UnityEngine.Events.UnityEvent`1:Invoke(Trial).  UXF.Trial:End() (at Assets/UXF/Scripts/Etc/Trial.cs:139).  <drivingTaskSequence>d__12:MoveNext() (at Assets/Scripts/experimentalSetup.cs:171).  UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator IntPtr).  
296.1025,Log,testcondition is2,UnityEngine.Debug:Log(Object).  <drivingTaskSequence>d__12:MoveNext() (at Assets/Scripts/experimentalSetup.cs:69).  UnityEngine.MonoBehaviour:StartCoroutine(IEnumerator).  experimentalSetup:drivingTaskTrial(Trial) (at Assets/Scripts/experimentalSetup.cs:38).  UnityEngine.Events.UnityEvent`1:Invoke(Trial).  UXF.Trial:Begin() (at Assets/UXF/Scripts/Etc/Trial.cs:122).  UXF.Session:BeginNextTrial() (at Assets/UXF/Scripts/Session.cs:414).  UXF.Session:BeginNextTrialSafe() (at Assets/UXF/Scripts/Session.cs:424).  UnityEngine.Events.UnityEvent`1:Invoke(Trial).  UXF.Trial:End() (at Assets/UXF/Scripts/Etc/Trial.cs:139).  <drivingTaskSequence>d__12:MoveNext() (at Assets/Scripts/experimentalSetup.cs:171).  UnityEngine.SetupCoroutine:InvokeMoveNext(IEnumerator IntPtr).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
296.1025,Log,3.895958,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
